accx,accy,accz
0.263933,0.4877193,0.8345283
0.2662104,0.5107379,0.8342547
0.2624856,0.5301183,0.829113
0.2591837,0.5404404,0.8312223
0.2465638,0.5485972,0.8220374
0.229594,0.5459159,0.8035
0.2373203,0.5373977,0.7915463
0.2557624,0.5317781,0.7723817
0.2725142,0.5176434,0.7523657
0.2908349,0.506728,0.7571791
0.2952081,0.5074733,0.7832771
0.2965921,0.5071933,0.8062812
0.2904096,0.52088,0.814485
0.2546181,0.5558926,0.8237435
0.2228659,0.5813578,0.8384149
0.2119421,0.5769729,0.8330995
0.2054241,0.5576545,0.8053823
0.2126087,0.540921,0.7763572
0.2303363,0.5236143,0.7595404
0.2405808,0.51186,0.7657154
0.2086591,0.5052379,0.8505556
0.2103467,0.5085771,0.8555149
0.2137364,0.4960664,0.8440758
0.2168041,0.4861992,0.8253246
0.224457,0.4844162,0.8126647
0.2326839,0.481445,0.811714
0.2381377,0.4881694,0.8145837
0.2423867,0.4906898,0.8229991
0.2332482,0.4954489,0.8240349
0.2180106,0.5046936,0.8333882
0.2144384,0.5071297,0.8508687
0.2202677,0.5135917,0.8386269
0.2296825,0.5209205,0.8227801
0.2416889,0.5281983,0.8116701
0.25438,0.5334265,0.7844898
0.2588444,0.5359246,0.7769312
0.2556273,0.5430714,0.7940664
0.2504832,0.544786,0.8039938
0.2391875,0.5392203,0.8094508
0.229246,0.5281617,0.8231949
0.2294123,0.5183851,0.8373761
0.2323533,0.5172018,0.8358849
0.2342522,0.5092636,0.8286341
0.2385456,0.4970752,0.8292691
0.2397685,0.4921005,0.8249776
0.2323545,0.4894841,0.8238641
0.2223877,0.4880337,0.8314168
0.2151614,0.4892544,0.828923
0.2159874,0.4921549,0.8322079
0.2191446,0.4966571,0.8384343
0.2180887,0.5029772,0.8266229
0.2257493,0.5042665,0.8211451
0.2335909,0.5027315,0.8267638
0.2308157,0.5058048,0.8297568
0.2277664,0.5053331,0.8314818
0.2215228,0.5005341,0.8324725
0.2170683,0.4945162,0.8340166
0.2194381,0.4895673,0.8325287
0.2221808,0.4924483,0.8322505
0.2264522,0.4967635,0.8280733
0.225761,0.497803,0.8175394
0.2229792,0.4984951,0.8177024
0.2231234,0.5020376,0.823699
0.2190209,0.5075601,0.8315343
0.2181399,0.5063895,0.8384058
0.2190571,0.5050678,0.8378435
0.2136141,0.5091167,0.8405099
0.2126351,0.5090436,0.8415977
0.2211664,0.5093831,0.8374221
0.2322527,0.5122949,0.8326656
0.2359545,0.5112112,0.8256078
0.2318151,0.5118658,0.8268147
0.2301775,0.5150813,0.8327259
0.2287682,0.5152966,0.8317372
0.2254732,0.5131468,0.831232
0.2267553,0.5087658,0.8298837
0.2335683,0.5022204,0.825685
0.2422166,0.4957273,0.8252093
0.2430461,0.4942901,0.8236813
0.2403072,0.4971826,0.8242636
0.2403334,0.4978254,0.8308638
0.2347133,0.499576,0.8324901
0.2357981,0.5026136,0.8292255
0.2431301,0.5038544,0.8267575
0.2402842,0.5096131,0.8266341
0.2380695,0.5195002,0.825407
0.2353394,0.5275056,0.8207986
0.2313443,0.5262022,0.82129
0.2312712,0.5175501,0.8230091
0.2274857,0.5129737,0.8236398
0.2299168,0.5077375,0.8261409
0.2363602,0.5043644,0.8208263
0.242025,0.5055325,0.8138242
0.2493015,0.501677,0.8125534
0.2460732,0.4999465,0.8161718
0.247107,0.4972842,0.8258331
0.2546644,0.4961121,0.8290876
0.2524269,0.5035675,0.8271541
0.2519102,0.5048878,0.8274377
0.2507461,0.5112313,0.823396
0.2467206,0.522946,0.8185424
0.2461827,0.5240683,0.8164506
0.2404499,0.5212186,0.8154866
0.2333857,0.5095628,0.8139255
0.2322984,0.500225,0.8138359
0.2336838,0.5043958,0.8174853
0.2336203,0.5062586,0.8170439
0.2332174,0.5061629,0.8173529
0.2354319,0.5098134,0.8218592
0.2369846,0.5142019,0.8225639
0.238091,0.5122759,0.8224539
0.2401996,0.5073214,0.8227302
0.2407294,0.5061019,0.8263073
0.2401594,0.5043522,0.8322632
0.2407923,0.5046095,0.829483
0.2441026,0.5025162,0.8202949
0.2464759,0.4986532,0.8150597
0.2443574,0.4996712,0.8163386
0.2413809,0.4991353,0.8150755
0.2396356,0.5026528,0.8140689
0.2351793,0.5080547,0.8245727
0.2307692,0.5071921,0.8322681
0.2310103,0.5074588,0.8285304
0.2296998,0.505544,0.8252424
0.2304963,0.5011441,0.8238462
0.235729,0.5022176,0.8200747
0.2351448,0.5027928,0.8200766
0.235818,0.499204,0.8265054
0.2393393,0.4980948,0.8292707
0.2387716,0.4995022,0.8289787
0.2411579,0.5016268,0.8294096
0.2433368,0.5040794,0.829401
0.2423406,0.5022321,0.8307949
0.2405953,0.500114,0.8290292
0.2366119,0.4994691,0.8280447
0.2355854,0.4977369,0.8284261
0.2335602,0.49983,0.8252464
0.2285027,0.5005224,0.8248492
0.2280001,0.4984405,0.8238767
0.2287905,0.4993245,0.8210932
0.2296894,0.5010226,0.8193195
0.2322251,0.5036779,0.8195619
0.2343307,0.5026118,0.8223175
0.2366292,0.4981502,0.823336
0.2392368,0.4966764,0.8273214
0.2422515,0.4958089,0.8282494
0.2438488,0.4959916,0.8268606
0.2441118,0.4957083,0.832157
0.2454965,0.4948971,0.8331994
0.2451307,0.4968389,0.8343014
0.2404714,0.4992922,0.8353948
0.2357078,0.501834,0.831811
0.2369274,0.5015207,0.8313149
0.2386663,0.4998867,0.8270642
0.235804,0.5002862,0.8236097
0.2366354,0.499979,0.8238614
0.2411394,0.5019057,0.8188285
0.2439102,0.5035778,0.813644
0.2431603,0.5025137,0.815306
0.2379158,0.502626,0.823606
0.2336387,0.5011719,0.82817
0.230848,0.4975298,0.8282053
0.2296599,0.4948953,0.8292732
0.2311836,0.4963383,0.8331629
0.2303937,0.4977179,0.8391215
0.2306711,0.4931456,0.8327587
0.2331585,0.4901832,0.8256502
0.2353879,0.4912553,0.8311199
0.2385721,0.4921171,0.8315042
0.2404189,0.4935055,0.8295933
0.2430535,0.4942565,0.8312365
0.2435285,0.4942415,0.8316922
0.2395031,0.4937015,0.8335949
0.2383523,0.4927028,0.8327526
0.238647,0.4929298,0.826922
0.2382889,0.4933114,0.8234736
0.2382767,0.492761,0.826868
0.2386954,0.4920903,0.8292257
0.2391677,0.4917321,0.8271384
0.2366995,0.4926899,0.8278406
0.2351011,0.496045,0.8291107
0.2345904,0.5000535,0.8293929
0.2326753,0.5021253,0.8312618
0.2335721,0.5008369,0.8319275
0.2358441,0.4990053,0.8303505
0.2381726,0.5002536,0.8287517
0.23993,0.4998482,0.8310783
0.2395778,0.4963809,0.8345609
0.2406716,0.4930973,0.8328836
0.2424793,0.4894432,0.8289118
0.2428637,0.4887931,0.826161
0.2410618,0.4917039,0.8260799
0.2365748,0.4936971,0.8292135
0.2341954,0.49257,0.8327274
0.2360124,0.4908071,0.8363859
0.2412143,0.4928245,0.8390435
0.2471937,0.4939265,0.8374997
0.2460089,0.4942888,0.8330558
0.2396085,0.4994651,0.8311561
0.2355844,0.503019,0.8334343
0.2318185,0.5022513,0.8337707
0.2298735,0.5016747,0.8320424
0.2331629,0.5022291,0.8300357
0.2376882,0.5019112,0.8254811
0.2402088,0.5001509,0.8245775
0.2401811,0.4998857,0.8255234
0.2418888,0.5009193,0.822491
0.2449657,0.5024528,0.8212957
0.2440199,0.5050857,0.8204176
0.2443688,0.5071394,0.8206304
0.2475247,0.5049931,0.8246601
0.2478835,0.5005131,0.8238705
0.2475676,0.5005758,0.8193422
0.2474958,0.5011748,0.8163691
0.2445353,0.5004572,0.8159684
0.2421193,0.5008303,0.8235112
0.2448731,0.4990707,0.8326584
0.2472054,0.5000169,0.8316158
0.2463329,0.5008574,0.8285397
0.2474663,0.4989251,0.8297819
0.2487867,0.5006424,0.8277859
0.2496425,0.5002436,0.825787
0.2523615,0.5000837,0.8250853
0.2536785,0.5017593,0.8217769
0.2544335,0.5003051,0.8204227
0.2565772,0.5032938,0.8190582
0.2584867,0.5082117,0.8185705
0.2599783,0.5103887,0.8181506
0.2593032,0.5108904,0.8100329
0.2575314,0.5101405,0.8036627
0.2588799,0.51159,0.8033471
0.2616538,0.5098189,0.8028522
0.263755,0.5086701,0.8020404
0.2639398,0.5127795,0.7982818
0.2595755,0.5126879,0.7988716
0.2549071,0.5125584,0.8097343
0.2532853,0.5147593,0.8165446
0.2529664,0.5152921,0.8113307
0.2555565,0.5158517,0.8038054
0.2590558,0.5148288,0.8020806
0.2596604,0.5146673,0.8044985
0.259532,0.5131158,0.8072013
0.2588725,0.5098539,0.8092181
0.2543412,0.5120686,0.8115994
0.2497678,0.5126837,0.8125544
0.2523658,0.5080409,0.8132473
0.2572605,0.503842,0.818013
0.2589621,0.5007607,0.8192974
0.2603085,0.4977831,0.8151247
0.2601195,0.4947935,0.8122684
0.2596602,0.4964644,0.8089625
0.2598742,0.4994562,0.8106926
0.2563972,0.4984388,0.8163623
0.2533075,0.4994551,0.8180125
0.252752,0.5015155,0.821708
0.2522161,0.5041286,0.8216536
0.2531761,0.5084248,0.8164086
0.2532473,0.507497,0.8173981
0.2540839,0.5052641,0.8202225
0.2566011,0.5049312,0.8229746
0.2555284,0.5020096,0.8238418
0.2550411,0.5023401,0.8234402
0.2560943,0.5056743,0.8278921
0.2549046,0.5053848,0.827058
0.253426,0.5046805,0.8255092
0.2506175,0.5040846,0.8312372
0.2502595,0.5035063,0.8321203
0.2568203,0.5032891,0.8279979
0.2626456,0.4992497,0.8207181
0.2604103,0.4955236,0.8154651
0.2519464,0.494722,0.8186611
0.2437921,0.4940578,0.8204177
0.241887,0.4949674,0.8224571
0.247444,0.4966532,0.8266231
0.2522288,0.4993442,0.8264401
0.2512288,0.5011849,0.8305394
0.249618,0.5003236,0.8379668
0.2463554,0.5006288,0.8351248
0.2437171,0.4996424,0.8273979
0.2480349,0.4965293,0.8253583
0.2523901,0.4944004,0.8256356
0.2533645,0.4927168,0.8268003
0.2551997,0.4914495,0.8284077
0.2557673,0.4879424,0.8282135
0.2548757,0.4852058,0.8294797
0.2550031,0.488998,0.8284076
0.2513902,0.4931319,0.823819
0.2458975,0.4944349,0.8240197
0.2449948,0.496269,0.8259915
0.2429483,0.4964061,0.824891
0.2419325,0.4950212,0.8283492
0.2451169,0.4950973,0.835101
0.2446316,0.4944641,0.8344181
0.2450871,0.4939054,0.8332071
0.2479647,0.4949284,0.8348469
0.2487081,0.4945256,0.8312536
0.2499267,0.4954221,0.8298732
0.2498334,0.4983107,0.8288785
0.2516863,0.4991232,0.8231901
0.2562901,0.4994129,0.8258261
0.2576139,0.4992187,0.8321451
0.2586109,0.4978776,0.8327102
0.2584172,0.4958451,0.8326449
0.2552139,0.4934896,0.8290699
0.2505373,0.4933153,0.8234241
0.2424844,0.4932961,0.8224415
0.2382297,0.4926599,0.8261097
0.2415789,0.4928924,0.8317448
0.2437552,0.4913325,0.8323576
0.2442358,0.489545,0.8321517
0.2474082,0.4902222,0.8326064
0.249875,0.4911771,0.8261002
0.2497901,0.4927079,0.8232421
0.2519757,0.4952642,0.8242635
0.2556218,0.4951123,0.8226903
0.2563294,0.4947001,0.824036
0.2571345,0.4979452,0.8227637
0.2582031,0.5002476,0.8208136
0.2546151,0.500932,0.8202284
0.2495057,0.5012763,0.8172029
0.2492023,0.5008747,0.8197749
0.2505301,0.5018522,0.8236401
0.2487305,0.501456,0.8246929
0.2466903,0.5010533,0.8268315
0.2445295,0.5028631,0.824979
0.2425954,0.5022096,0.8223955
0.2459548,0.4997571,0.8237553
0.2507736,0.4961816,0.8228277
0.2522169,0.4944384,0.8168998
0.2531705,0.4957007,0.812291
0.2539598,0.4948238,0.8142159
0.2549919,0.4974999,0.8166995
0.2588479,0.5014845,0.8154336
0.2623925,0.4981356,0.8174165
0.2604692,0.4962956,0.8210429
0.2548916,0.4997974,0.8187839
0.2515351,0.5025418,0.8160582
0.2523329,0.5031869,0.8152278
0.2533825,0.5031024,0.8150837
0.2516337,0.5044211,0.8185644
0.2507961,0.5061937,0.8202535
0.2517846,0.5059702,0.8192707
0.2516465,0.506308,0.819979
0.2530369,0.5092668,0.8220281
0.2558572,0.5099332,0.8233345
0.2586139,0.5067438,0.8176166
0.2623531,0.5052512,0.8108872
0.2627774,0.5080352,0.8117252
0.2616663,0.5110578,0.8110015
0.2630745,0.509274,0.8081318
0.2621997,0.5062414,0.8088245
0.2596828,0.5059665,0.8068212
0.2570242,0.5077164,0.8041177
0.2546251,0.5107257,0.8070905
0.2573467,0.5093044,0.8118043
0.2596145,0.5065647,0.8175423
0.2576373,0.507254,0.8200542
0.2573334,0.505128,0.8165713
0.2570265,0.5043863,0.8161192
0.2565096,0.5048333,0.8156297
0.2571562,0.5012775,0.8137721
0.2560977,0.5007279,0.8144043
0.2562376,0.5003591,0.8118116
0.2584178,0.4989992,0.8133485
0.259957,0.5010837,0.8217624
0.2616853,0.5017319,0.8257277
0.2633762,0.503559,0.8209068
0.2644561,0.5068373,0.8124087
0.2650945,0.5067833,0.8145234
0.2629907,0.5057349,0.8197787
0.2561038,0.5048044,0.8158805
0.2485695,0.5057935,0.8167939
0.2457727,0.5051465,0.8225624
0.2472861,0.5003131,0.8262412
0.2496035,0.4979634,0.8283856
0.2519757,0.4991253,0.8261115
0.255425,0.501774,0.8237289
0.2557834,0.5015102,0.8207339
0.2545954,0.498815,0.8180557
0.2561552,0.498696,0.8201886
0.254632,0.4976833,0.8215271
0.2532765,0.4960429,0.8222898
0.2546792,0.4943675,0.8227922
0.2522438,0.4954279,0.8216595
0.248867,0.4998385,0.8224039
0.2463661,0.4986231,0.8224168
0.2465571,0.4977359,0.8225745
0.2486756,0.4985922,0.8264577
0.2487534,0.4962944,0.8307096
0.2522072,0.4978778,0.8327164
0.2541512,0.5003106,0.8335585
0.2522508,0.5014586,0.8344722
0.2547686,0.5007486,0.8314607
0.2563644,0.4956516,0.825223
0.255327,0.4925267,0.8211749
0.2555325,0.4915843,0.8171968
0.2555421,0.4939319,0.817547
0.2556563,0.4974751,0.8213637
0.2554577,0.495594,0.8208023
0.2552,0.4955922,0.8275424
0.2537073,0.4985044,0.8358414
0.2511574,0.4996408,0.8264477
0.2510622,0.499996,0.8180516
0.251986,0.4966701,0.8227103
0.2538489,0.4918931,0.8225092
0.2582273,0.4901936,0.8184309
0.2603542,0.4911134,0.8209848
0.256007,0.4938103,0.8246494
0.2511274,0.496915,0.8272265
0.2503132,0.499333,0.8301313
0.2479501,0.4982268,0.8310416
0.2469786,0.4959061,0.8331386
0.2512399,0.496646,0.8337184
0.2521293,0.4955841,0.8293921
0.2521845,0.4928011,0.8258833
0.2554382,0.4904648,0.8242781
0.254184,0.4876704,0.826093
0.2523299,0.4887356,0.8295551
0.2533456,0.4899334,0.8309381
0.2523804,0.4891905,0.8330657
0.2527286,0.4917043,0.8335229
0.2532082,0.4929994,0.8321087
0.2522494,0.4946524,0.8286685
0.2524089,0.4986501,0.8243838
0.2491782,0.4974063,0.8263024
0.2462367,0.4953574,0.8265497
0.2489527,0.4967439,0.8230841
0.2510652,0.4983412,0.8223847
0.2502943,0.5007045,0.8185718
0.251454,0.5006044,0.8163727
0.2548516,0.4991128,0.8181103
0.2552934,0.5005968,0.816263
0.2545214,0.5010779,0.8165221
0.2553064,0.5011498,0.8195413
0.25557,0.5017892,0.8209479
0.256739,0.4999153,0.8216193
0.2575648,0.498816,0.8208925
0.2586983,0.4985859,0.8229083
0.2613808,0.4984489,0.8250524
0.260525,0.4999041,0.8230364
0.2563831,0.5004512,0.8246808
0.2531013,0.5017739,0.8274108
0.2548247,0.503429,0.8255892
0.2587169,0.5024093,0.8230077
0.2580492,0.5008073,0.8212498
0.2563817,0.4995508,0.8224617
0.2551273,0.5001553,0.8237319
0.2537361,0.5025346,0.8233542
0.2527818,0.5048677,0.8249809
0.2508409,0.5063332,0.8247955
0.2529232,0.5051198,0.8226592
0.2555353,0.502694,0.8201989
0.2534969,0.499047,0.818705
0.2530878,0.4960946,0.8216397
0.2538375,0.4989453,0.8221126
0.2574596,0.5013544,0.8174443
0.2650773,0.499538,0.8139782
0.2664231,0.5001069,0.8154139
0.2627275,0.5035076,0.8192422
0.2611999,0.5092397,0.8171017
0.2590783,0.5145217,0.8107626
0.2559809,0.5120709,0.8081105
0.2560142,0.5091951,0.8102038
0.2560318,0.5110846,0.8129266
0.2532666,0.5096468,0.8148514
0.2538762,0.5090389,0.8181211
0.2561866,0.5124301,0.8171753
0.2564465,0.5154341,0.8139481
0.2591418,0.5193498,0.8139684
0.260589,0.5185523,0.8134116
0.2592877,0.5147912,0.814188
0.259997,0.5155877,0.8137555
0.26122,0.5149943,0.8116415
0.2642792,0.5138786,0.8116112
0.26816,0.513167,0.8091379
0.268374,0.5108358,0.8054672
0.2667855,0.5122435,0.8015018
0.2654074,0.5138397,0.8007272
0.2655835,0.5142446,0.8049825
0.2680178,0.5163826,0.8057469
0.2704515,0.5185629,0.8033015
0.2706767,0.5195334,0.7994271
0.270423,0.5148823,0.7963325
0.2711252,0.5112884,0.7939469
0.269491,0.5167634,0.7895523
0.266908,0.522447,0.7915918
0.2657362,0.5229708,0.796159
0.2661237,0.5218071,0.7964816
0.2703972,0.5223451,0.7980208
0.2746041,0.5234221,0.7975409
0.2759111,0.5235683,0.7946626
0.2769327,0.5246052,0.792715
0.2780654,0.5269877,0.7919579
0.2791418,0.5302053,0.7929594
0.2791093,0.5296705,0.7910618
0.2791575,0.5271419,0.7887295
0.2790261,0.5275736,0.7873824
0.2768835,0.5251386,0.7839268
0.2751683,0.522398,0.7845084
0.2750567,0.5238066,0.7859704
0.2779489,0.5236928,0.7866367
0.281187,0.5224715,0.7901838
0.2801865,0.5220459,0.7891714
0.2776277,0.5221079,0.7882812
0.2756822,0.5226178,0.7927467
0.2762239,0.5231453,0.798138
0.2781153,0.5246178,0.8026669
0.2785603,0.5247506,0.7985201
0.2795148,0.5236452,0.7929291
0.2781137,0.5237406,0.7955555
0.2724747,0.5235114,0.7950056
0.2675265,0.5229702,0.7941108
0.2671659,0.5215201,0.7997761
0.2695966,0.5193373,0.8015601
0.271074,0.5181834,0.7961148
0.2721928,0.5154157,0.7909943
0.2687939,0.5140621,0.7935652
0.2622708,0.5152581,0.8001404
0.260888,0.5107675,0.8034638
0.2595551,0.506393,0.8077203
0.2588257,0.5085144,0.8151274
0.2614258,0.5087491,0.8227112
0.2630445,0.5065827,0.8241561
0.267038,0.5050214,0.819326
0.2679685,0.5036192,0.8157577
0.2651559,0.5045635,0.8078413
0.2663185,0.5073744,0.8010606
0.2640307,0.5096824,0.8035256
0.2582144,0.5093684,0.8076579
0.2545318,0.507534,0.8150624
0.2548826,0.5073031,0.816643
0.2596204,0.5069351,0.8155031
0.2600676,0.5056364,0.8222439
0.257655,0.505144,0.8195448
0.255008,0.5037707,0.8172879
0.2516377,0.5025014,0.8203999
0.2557994,0.5050462,0.8147305
0.2606413,0.5094296,0.8142462
0.2605533,0.5123389,0.8144701
0.2614584,0.5129888,0.8109668
0.260945,0.5123508,0.8130473
0.2599973,0.5124098,0.8134737
0.2597205,0.5126242,0.8166067
0.2592116,0.5108392,0.821253
0.2591717,0.5044476,0.8183083
0.2572127,0.4974019,0.8124646
0.2541946,0.4977671,0.8097924
0.2501686,0.4984202,0.8175152
0.2476085,0.4942766,0.8272083
0.2481733,0.4957979,0.824036
0.2476571,0.4989806,0.8189269
0.250338,0.4972927,0.8218777
0.2543513,0.4955713,0.8240458
0.251901,0.4922085,0.8248881
0.2501117,0.4928697,0.8260495
0.2503819,0.4967264,0.824527
0.246144,0.4957527,0.8273186
0.2433088,0.4991948,0.8311805
0.2466687,0.5017697,0.8286773
0.2501397,0.4984378,0.8238888
0.2497467,0.4989046,0.8199837
0.2471922,0.4987925,0.8204119
0.2455741,0.4996974,0.8190706
0.2481749,0.5012424,0.8163326
0.2514739,0.4984657,0.8204661
0.2499962,0.4975117,0.8256508
0.2488741,0.4955228,0.8326726
0.248746,0.4947441,0.8357498
0.2451829,0.4968803,0.8306557
0.2424595,0.4946037,0.8284041
0.2387721,0.4945834,0.8248133
0.2347048,0.4960316,0.824404
0.239178,0.495205,0.8294518
0.2448805,0.4990739,0.8309658
0.2444968,0.5030677,0.8356008
0.2434865,0.5022129,0.834606
0.243681,0.4981999,0.8291202
0.2476774,0.4939764,0.8320532
0.2535336,0.4937061,0.8279354
0.253598,0.4929214,0.8215919
0.2516079,0.4895937,0.8248457
0.2509122,0.4884419,0.8256994
0.2476596,0.489477,0.8239276
0.2452441,0.4927935,0.8214823
0.2458217,0.4965032,0.8187127
0.2446378,0.4963194,0.8215979
0.2421992,0.495805,0.8270209
0.2421188,0.4987187,0.8288048
0.2459871,0.5009348,0.8275964
0.2503064,0.4995589,0.8271603
0.2484575,0.4966752,0.8262547
0.2445988,0.4944071,0.8247013
0.2435064,0.4938918,0.8269223
0.2422576,0.4947266,0.8303894
0.2421832,0.4947524,0.830546
0.2422432,0.4951981,0.8300503
0.2432999,0.4972423,0.8304234
0.2481903,0.4975682,0.8282684
0.2496147,0.4967883,0.8268193
0.2477665,0.4960941,0.8292351
0.2469315,0.4937419,0.8296072
0.2453046,0.4923782,0.8282006
0.2457603,0.4931136,0.8278326
0.2472091,0.4932856,0.8292802
0.2473528,0.492888,0.8336683
0.2481086,0.4930406,0.8331275
0.247353,0.4931901,0.8300801
0.2437934,0.4932807,0.8322418
0.2393928,0.4947067,0.8297336
0.2380805,0.495545,0.8263744
0.2402956,0.4940903,0.8310984
0.2416003,0.4931361,0.8316381
0.2419455,0.493147,0.82447
0.2428179,0.4930819,0.8186054
0.2442583,0.4943192,0.8203224
0.2458053,0.4966286,0.824448
0.2463626,0.4977302,0.823335
0.2475589,0.4971081,0.8251422
0.2489899,0.4960689,0.8295104
0.2479073,0.4956874,0.8301567
0.2465731,0.4958033,0.8274622
0.2471136,0.4964011,0.8213222
0.2466151,0.4985459,0.8214375
0.2452622,0.5004035,0.8244655
0.2460175,0.4983776,0.8234717
0.2472011,0.4951973,0.8266647
0.2480962,0.4955777,0.8287199
0.2485843,0.4963366,0.8271966
0.2456966,0.4956396,0.8260463
0.2424838,0.4968195,0.8242605
0.2431107,0.4978282,0.8252271
0.2451984,0.4981306,0.8263646
0.2462683,0.4999859,0.8270358
0.245951,0.5010895,0.8269947
0.2461,0.5006627,0.8228149
0.2488206,0.4994099,0.8189297
0.2519413,0.4979606,0.8155752
0.2531011,0.4977278,0.8109979
0.2545984,0.5006042,0.8085311
0.2573628,0.5051127,0.8108609
0.2582876,0.5046731,0.8167008
0.2578134,0.5022779,0.8207957
0.2564709,0.5030404,0.8197222
0.2518413,0.5032757,0.8147542
0.2456683,0.505228,0.8102479
0.2421165,0.5075972,0.8079801
0.2449822,0.5042764,0.8111116
0.249301,0.5014426,0.8155509
0.2475664,0.5028762,0.810146
0.2494006,0.5031043,0.8065731
0.256037,0.5012955,0.8119326
0.2556076,0.5002624,0.8139655
0.2523948,0.4998639,0.8150181
0.25124,0.5003416,0.8173083
0.252792,0.5031202,0.8168368
0.2564031,0.5057793,0.8153952
0.254973,0.5060355,0.8151305
0.251084,0.5054476,0.8164327
0.2480507,0.506341,0.8166269
0.248021,0.5073478,0.8158419
0.2530367,0.5057366,0.8151793
0.2531704,0.5042089,0.816593
0.2490522,0.5035311,0.8210094
0.2471828,0.501367,0.8236324
0.2456664,0.4993795,0.8252878
0.2458877,0.4995715,0.8276594
0.2462791,0.500401,0.8284378
0.2475101,0.4989563,0.8276044
0.2505948,0.4980351,0.8272407
0.2509456,0.4986149,0.8273737
0.250842,0.4967091,0.8260537
0.2516343,0.4950347,0.8273936
0.2519949,0.495096,0.8304482
0.2517211,0.4954363,0.8306736
0.2507612,0.4968604,0.8307709
0.2516363,0.4976608,0.82931
0.2514738,0.4970217,0.8250875
0.2498033,0.4961127,0.8212915
0.2485447,0.495553,0.8229816
0.2445279,0.4948488,0.8270185
0.2418942,0.4949211,0.8242675
0.2437826,0.4983714,0.8221369
0.2469997,0.5029236,0.8220028
0.2491752,0.5037464,0.8195576
0.2471319,0.5017937,0.8222928
0.2446729,0.5009571,0.8266875
0.2459228,0.4988308,0.8297308
0.2463324,0.4932363,0.8296802
0.2453751,0.487112,0.8264741
0.2457665,0.4844193,0.8307954
0.2451414,0.4874632,0.8331677
0.2443991,0.4885486,0.827357
0.2474064,0.4867003,0.8236937
0.2505153,0.4893666,0.8237568
0.2501582,0.4923481,0.8288446
0.2487699,0.4954224,0.8298744
0.2480216,0.4981516,0.8274747
0.2468988,0.4976869,0.8318135
0.2452928,0.4986411,0.8303549
0.2459494,0.4969741,0.8272842
0.2482582,0.4935747,0.8303726
0.2501374,0.493604,0.828944
0.2522623,0.4928746,0.8284843
0.2521259,0.4928381,0.828873
0.2472499,0.4933949,0.8259628
0.2417996,0.4927978,0.8270165
0.2421474,0.4935203,0.830329
0.2443003,0.494506,0.8338698
0.2425384,0.49432,0.8351933
0.2425579,0.491944,0.8340367
0.2430635,0.4906682,0.8348003
0.2420267,0.4924174,0.8324785
0.2457559,0.4926309,0.8282544
0.2495831,0.4928881,0.8276372
0.2502756,0.4934262,0.8295094
0.2502221,0.4915659,0.832426
0.2482519,0.4905394,0.8324651
0.2463407,0.4905323,0.8322909
0.2434744,0.4919708,0.8329597
0.2411617,0.4948593,0.8279116
0.2415121,0.4947436,0.8236113
0.2398076,0.4940605,0.8275522
0.2382594,0.494695,0.8317285
0.2388972,0.4943522,0.8289963
0.2662696,0.4899045,0.8597993
0.2693495,0.4794128,0.8559044
0.2651602,0.4711935,0.8434558
0.2767211,0.4583398,0.8334434
0.2895543,0.4504753,0.8137088
0.2932048,0.4637399,0.7980178
0.3078492,0.4682802,0.7923217
0.3116232,0.474313,0.7874
0.2976585,0.4898957,0.8036273
0.293389,0.4962828,0.815393
0.2887271,0.5013461,0.8205962
0.2833336,0.5006443,0.8367965
0.2888943,0.4905317,0.8367621
0.2933843,0.4795892,0.8409605
0.2862233,0.474209,0.8401779
0.2675569,0.4761084,0.8258859
0.2460502,0.4730795,0.8327373
0.2319293,0.4711983,0.8322923
0.2302536,0.4772204,0.8302795
0.23376,0.4843064,0.8378937
0.2427469,0.4946432,0.8306753
0.2581309,0.4992055,0.8294749
0.2570436,0.496382,0.8331425
0.2470599,0.4953565,0.8355479
0.2482076,0.4908073,0.842122
0.2526864,0.4842139,0.8418915
0.2615475,0.4799094,0.8399734
0.2707319,0.4699814,0.8356657
0.2772582,0.4528993,0.8299697
0.2820522,0.4454604,0.8292116
0.2767672,0.4524763,0.8312535
0.2726866,0.4592064,0.8357805
0.2680835,0.4694563,0.8399917
0.2566117,0.4830185,0.8435994
0.2542897,0.490374,0.8436553
0.2530978,0.5003982,0.8419359
0.244556,0.5018334,0.8367612
0.237007,0.4870621,0.8260436
0.2349142,0.4784745,0.82911
0.242262,0.4774817,0.8392026
0.2501137,0.4821733,0.8387784
0.2544115,0.4903277,0.830248
0.2570352,0.486592,0.8123138
0.2565212,0.474097,0.8082269
0.2627584,0.4562679,0.8293123
0.2722616,0.4415108,0.8458879
0.2768036,0.4399801,0.850666
0.2835777,0.4420396,0.8562454
0.2887569,0.446284,0.8593942
0.2859194,0.4475079,0.8481811
0.2842903,0.4492633,0.8348097
0.2846807,0.4629187,0.8335178
0.2809288,0.4755696,0.8312808
0.282007,0.4866447,0.8301313
0.2858563,0.4938991,0.8312819
0.2859517,0.4922148,0.8275118
0.2898995,0.4906097,0.8268028
0.2871989,0.4852078,0.8260029
0.272353,0.4804881,0.8250457
0.2585042,0.4753857,0.8255588
0.2492426,0.466452,0.8241556
0.2439879,0.4659419,0.8267629
0.2388492,0.4680346,0.8313483
0.2331103,0.4718148,0.8360492
0.2290277,0.478142,0.8353097
